# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
#[CNode]1070
    %333 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_398(%326, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_398=▶TupleGetItem.398 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %334 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%333, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1071
    %335 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1072(%334)    #(Tensor(F32)[32, 128, 36, 100])    # fg_1072=▶ReLU.1072 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/2-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1073
    %336 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%335, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/2-ConvBNRelu/relu-ReLU
#[CNode]1074
    %337 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_396(%336, %330)    #(Tensor(F32)[32, 128, 36, 100], Tensor(F32)[128, 128, 3, 3])    # fg_396=▶Conv2D.396 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %338 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%337, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1075
    %339 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1045(%338, %para74, %para75, %para450, %para451, %332)    #(Tensor(F32)[32, 128, 36, 100], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1045=▶BatchNorm.1045 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %340 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%339, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1076
    %341 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_397(%332, %340)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_397=▶UpdateState.397 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/3-ConvBNRelu
#▲[CNode]1048
    %342 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%341, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/3-ConvBNRelu
#[CNode]1077
    %343 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1078(%para76, %342)    #(Ref[Tensor(F32)][128, 256, 3, 3], UMonad)    # fg_1078=▶Load.1078 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#▲[CNode]1079
    %344 : $(▶5_construct.496):Tensor(F32)[128, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%343, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#[CNode]1080
    %345 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1081(%342, %344)    #(UMonad, Tensor(F32)[128, 256, 3, 3])    # fg_1081=▶UpdateState.1081 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#▲[CNode]1082
    %346 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%345, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#[CNode]1083
    %347 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1084(%228, %344)    #(Tensor(F32)[32, 256, 18, 50], Tensor(F32)[128, 256, 3, 3])    # fg_1084=▶Conv2D.1084 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %348 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%347, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1085
    %349 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1086(%348, %para77, %para78, %para454, %para455, %346)    #(Tensor(F32)[32, 128, 18, 50], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1086=▶BatchNorm.1086 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %350 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%349, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1087
    %351 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_399(%346, %350)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_399=▶UpdateState.399 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#▲[CNode]1088
    %352 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%351, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu
#[CNode]1089
    %353 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1090(%para79, %352)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonad)    # fg_1090=▶Load.1090 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#▲[CNode]1091
    %354 : $(▶5_construct.496):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%353, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#[CNode]1092
    %355 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_400(%352, %354)    #(UMonad, Tensor(F32)[128, 128, 3, 3])    # fg_400=▶UpdateState.400 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#▲[CNode]1093
    %356 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%355, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#[CNode]1094
    %357 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_401(%350, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_401=▶TupleGetItem.401 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %358 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%357, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1095
    %359 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1096(%358)    #(Tensor(F32)[32, 128, 18, 50])    # fg_1096=▶ReLU.1096 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1097
    %360 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%359, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/0-ConvBNRelu/relu-ReLU
#[CNode]1098
    %361 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_402(%360, %354)    #(Tensor(F32)[32, 128, 18, 50], Tensor(F32)[128, 128, 3, 3])    # fg_402=▶Conv2D.402 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %362 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%361, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1099
    %363 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1086(%362, %para80, %para81, %para456, %para457, %356)    #(Tensor(F32)[32, 128, 18, 50], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1086=▶BatchNorm.1086 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %364 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%363, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1100
    %365 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_399(%356, %364)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_399=▶UpdateState.399 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#▲[CNode]1088
    %366 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%365, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu
#[CNode]1101
    %367 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1090(%para82, %366)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonad)    # fg_1090=▶Load.1090 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu
#▲[CNode]1091
    %368 : $(▶5_construct.496):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%367, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu
#[CNode]1102
    %369 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_400(%366, %368)    #(UMonad, Tensor(F32)[128, 128, 3, 3])    # fg_400=▶UpdateState.400 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu
#▲[CNode]1093
    %370 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%369, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu
#[CNode]1103
    %371 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_401(%364, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_401=▶TupleGetItem.401 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %372 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%371, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1104
    %373 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1105(%372)    #(Tensor(F32)[32, 128, 18, 50])    # fg_1105=▶ReLU.1105 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1106
    %374 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%373, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/1-ConvBNRelu/relu-ReLU
#[CNode]1107
    %375 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_402(%374, %368)    #(Tensor(F32)[32, 128, 18, 50], Tensor(F32)[128, 128, 3, 3])    # fg_402=▶Conv2D.402 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %376 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%375, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1108
    %377 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1086(%376, %para83, %para84, %para458, %para459, %370)    #(Tensor(F32)[32, 128, 18, 50], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1086=▶BatchNorm.1086 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %378 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%377, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1109
    %379 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_399(%370, %378)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_399=▶UpdateState.399 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#▲[CNode]1088
    %380 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%379, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1110
    %381 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1111(%para85, %380)    #(Ref[Tensor(F32)][128, 512, 3, 3], UMonad)    # fg_1111=▶Load.1111 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#▲[CNode]1112
    %382 : $(▶5_construct.496):Tensor(F32)[128, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%381, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#[CNode]1113
    %383 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1114(%380, %382)    #(UMonad, Tensor(F32)[128, 512, 3, 3])    # fg_1114=▶UpdateState.1114 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#▲[CNode]1115
    %384 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%383, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#[CNode]1116
    %385 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_390(%288, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_390=▶TupleGetItem.390 #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer4-SequentialCell/0-ResidualBlockBase/bn2d-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲988
    %386 : $(▶5_construct.496):Tensor(F32)[32, 512, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%385, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer4-SequentialCell/0-ResidualBlockBase/bn2d-BatchNorm2d
#[CNode]1117
    %387 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_393(%386, %270)    #(Tensor(F32)[32, 512, 9, 25], Tensor(F32)[32, 512, 9, 25])    # fg_393=▶Add.393 #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/ops/function/math_func.py(270)/    return tensor_add(x, y)/#▲[CNode]800
    %388 : $(▶5_construct.496):Tensor(F32)[32, 512, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%387, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]1118
    %389 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_394(%388)    #(Tensor(F32)[32, 512, 9, 25])    # fg_394=▶ReLU.394 #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer4-SequentialCell/1-ResidualBlockBase/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1033
    %390 : $(▶5_construct.496):Tensor(F32)[32, 512, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%389, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer4-SequentialCell/1-ResidualBlockBase/relu-ReLU
#[CNode]1119
    %391 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1120(%390, %382)    #(Tensor(F32)[32, 512, 9, 25], Tensor(F32)[128, 512, 3, 3])    # fg_1120=▶Conv2D.1120 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %392 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%391, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1121
    %393 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1122(%392, %para86, %para87, %para460, %para461, %384)    #(Tensor(F32)[32, 128, 9, 25], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1122=▶BatchNorm.1122 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %394 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%393, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1123
    %395 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_403(%384, %394)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_403=▶UpdateState.403 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#▲[CNode]1124
    %396 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%395, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu
#[CNode]1125
    %397 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1126(%para88, %396)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonad)    # fg_1126=▶Load.1126 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu
#▲[CNode]1127
    %398 : $(▶5_construct.496):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%397, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu
#[CNode]1128
    %399 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1129(%396, %398)    #(UMonad, Tensor(F32)[128, 128, 3, 3])    # fg_1129=▶UpdateState.1129 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu
#▲[CNode]1130
    %400 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%399, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu
#[CNode]1131
    %401 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_404(%394, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_404=▶TupleGetItem.404 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %402 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%401, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1132
    %403 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1133(%402)    #(Tensor(F32)[32, 128, 9, 25])    # fg_1133=▶ReLU.1133 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1134
    %404 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%403, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/0-ConvBNRelu/relu-ReLU
#[CNode]1135
    %405 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1136(%404, %398)    #(Tensor(F32)[32, 128, 9, 25], Tensor(F32)[128, 128, 3, 3])    # fg_1136=▶Conv2D.1136 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %406 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%405, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1137
    %407 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1122(%406, %para89, %para90, %para462, %para463, %400)    #(Tensor(F32)[32, 128, 9, 25], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1122=▶BatchNorm.1122 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
